iter	Passed	Remaining
798	745	187
799	745	186
800	746	185
801	747	184
802	747	183
803	748	182
804	749	181
805	750	180
806	751	179
807	752	178
808	752	177
809	753	176
810	754	175
811	754	174
812	755	173
813	756	172
814	757	171
815	758	171
816	759	170
817	759	169
818	760	168
819	760	167
820	761	166
821	762	165
822	763	164
823	763	163
824	764	162
825	765	161
826	765	160
827	766	159
828	767	158
829	768	157
830	768	156
831	769	155
832	770	154
833	770	153
834	771	152
835	772	151
836	772	150
837	773	149
838	773	148
839	774	147
840	775	146
841	776	145
842	776	144
843	777	143
844	778	142
845	778	141
846	779	140
847	779	139
848	780	138
849	781	137
850	782	137
851	783	136
852	783	135
853	784	134
854	785	133
855	785	132
856	786	131
857	787	130
858	788	129
859	788	128
860	789	127
861	790	126
862	790	125
863	791	124
864	792	123
865	792	122
866	793	121
867	794	120
868	794	119
869	795	118
870	796	117
871	796	116
872	797	116
873	798	115
874	798	114
875	799	113
876	800	112
877	801	111
878	801	110
879	802	109
880	803	108
881	803	107
882	804	106
883	805	105
884	805	104
885	806	103
886	807	102
887	808	101
888	808	101
889	809	100
890	810	99
891	810	98
892	811	97
893	812	96
894	813	95
895	813	94
896	814	93
897	815	92
898	815	91
899	816	90
900	816	89
901	817	88
902	818	87
903	819	87
904	820	86
905	821	85
906	821	84
907	822	83
908	822	82
909	823	81
910	824	80
911	825	79
912	825	78
913	826	77
914	827	76
915	828	75
916	828	75
917	829	74
918	830	73
919	830	72
920	831	71
921	832	70
922	832	69
923	833	68
924	834	67
925	834	66
926	835	65
927	835	64
928	836	63
929	837	63
930	838	62
931	839	61
932	839	60
933	840	59
934	840	58
935	841	57
936	842	56
937	843	55
938	843	54
939	844	53
940	845	53
941	845	52
942	846	51
943	847	50
944	848	49
945	848	48
946	849	47
947	849	46
948	850	45
949	851	44
950	852	43
951	852	43
952	853	42
953	854	41
954	854	40
955	855	39
956	856	38
957	857	37
958	857	36
959	858	35
960	859	34
961	859	33
962	860	33
963	861	32
964	861	31
965	862	30
966	863	29
967	864	28
968	864	27
969	865	26
970	866	25
971	867	24
972	867	24
973	868	23
974	868	22
975	869	21
976	870	20
977	871	19
978	872	18
979	872	17
980	873	16
981	874	16
982	874	15
983	875	14
984	876	13
985	877	12
986	877	11
987	878	10
988	879	9
989	879	8
990	880	7
991	881	7
992	881	6
993	882	5
994	883	4
995	884	3
996	884	2
997	885	1
998	886	0
999	886	0
